display_symbol,provider_symbol,name,exchange,currency,asset_type,is_bist,is_active,source,source_date
A1YEN,A1YEN.IS,A1 YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AAGYO,AAGYO.IS,AĞAOĞLU AVRASYA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ACSEL,ACSEL.IS,ACISELSAN ACIPAYAM SELÜLOZ SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ADEL,ADEL.IS,ADEL KALEMCİLİK TİCARET VE SANAYİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ADESE,ADESE.IS,ADESE GAYRİMENKUL YATIRIM A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ADGYO,ADGYO.IS,ADRA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ADLVY,ADLVY.IS,ADİL VARLIK YÖNETİM A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AEFES,AEFES.IS,ANADOLU EFES BİRACILIK VE MALT SANAYİİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AFYON,AFYON.IS,AFYON ÇİMENTO SANAYİ T.A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AGESA,AGESA.IS,AGESA HAYAT VE EMEKLİLİK A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AGHOL,AGHOL.IS,AG ANADOLU GRUBU HOLDİNG A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AGROT,AGROT.IS,AGROTECH YÜKSEK TEKNOLOJİ VE YATIRIM A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AGYO,AGYO.IS,ATAKULE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AHGAZ,AHGAZ.IS,AHLATCI DOĞAL GAZ DAĞITIM ENERJİ VE YATIRIM A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AHSGY,AHSGY.IS,AHES GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKBNK,AKBNK.IS,AKBANK T.A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKCNS,AKCNS.IS,AKÇANSA ÇİMENTO SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKCVR,AKCVR.IS,AKADEMİ ÇEVRE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKDFA,AKDFA.IS,AKDENİZ FAKTORİNG A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKENR,AKENR.IS,AKENERJİ ELEKTRİK ÜRETİM A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKFGY,AKFGY.IS,AKFEN GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKFIS,AKFIS.IS,AKFEN İNŞAAT TURİZM VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKFK,AKFK.IS,AK FİNANSAL KİRALAMA A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKFYE,AKFYE.IS,AKFEN YENİLENEBİLİR ENERJİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKGRT,AKGRT.IS,AKSİGORTA A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKHAN,AKHAN.IS,AKHAN UN FABRİKASI VE TARIM ÜRÜNLERİ GIDA SANAYİ TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKMEN,AKMEN.IS,AK YATIRIM MENKUL DEĞERLER A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKMGY,AKMGY.IS,AKMERKEZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKSA,AKSA.IS,AKSA AKRİLİK KİMYA SANAYİİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKSEN,AKSEN.IS,AKSA ENERJİ ÜRETİM A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKSFA,AKSFA.IS,AK FAKTORİNG A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKSGY,AKSGY.IS,AKİŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKSUE,AKSUE.IS,AKSU ENERJİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKTIF,AKTIF.IS,AKTİF YATIRIM BANKASI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKTVK,AKTVK.IS,AKTİF BANK SUKUK VARLIK KİRALAMA A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AKYHO,AKYHO.IS,AKDENİZ YATIRIM HOLDİNG A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ALARK,ALARK.IS,ALARKO HOLDİNG A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ALCAR,ALCAR.IS,ALARKO CARRIER SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ALCTL,ALCTL.IS,ALCATEL LUCENT TELETAŞ TELEKOMÜNİKASYON A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ALFAS,ALFAS.IS,ALFA SOLAR ENERJİ SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ALGYO,ALGYO.IS,ALARKO GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ALJF,ALJF.IS,ALJ FİNANSMAN A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ALKA,ALKA.IS,ALKİM KAĞIT SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ALKIM,ALKIM.IS,ALKİM ALKALİ KİMYA A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ALKLC,ALKLC.IS,ALTINKILIÇ GIDA VE SÜT SANAYİ TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ALTNY,ALTNY.IS,ALTINAY SAVUNMA TEKNOLOJİLERİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ALVES,ALVES.IS,ALVES KABLO SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ANELE,ANELE.IS,ANEL ELEKTRİK PROJE TAAHHÜT VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ANGEN,ANGEN.IS,ANATOLİA TANI VE BİYOTEKNOLOJİ ÜRÜNLERİ ARAŞTIRMA GELİŞTİRME SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ANHYT,ANHYT.IS,ANADOLU HAYAT EMEKLİLİK A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ANSGR,ANSGR.IS,ANADOLU ANONİM TÜRK SİGORTA ŞİRKETİ,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ARASE,ARASE.IS,DOĞU ARAS ENERJİ YATIRIMLARI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ARCLK,ARCLK.IS,ARÇELİK A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ARDYZ,ARDYZ.IS,ARD GRUP BİLİŞİM TEKNOLOJİLERİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ARENA,ARENA.IS,ARENA BİLGİSAYAR SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ARFYE,ARFYE.IS,ARF BİO YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ARMGD,ARMGD.IS,ARMADA GIDA TİCARET SANAYİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ARSAN,ARSAN.IS,ARSAN HOLDİNG A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ARSVY,ARSVY.IS,ARSAN VARLIK YÖNETİM A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ARTMS,ARTMS.IS,ARTEMİS HALI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ARZUM,ARZUM.IS,ARZUM ELEKTRİKLİ EV ALETLERİ SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ASELS,ASELS.IS,ASELSAN ELEKTRONİK SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ASGYO,ASGYO.IS,ASCE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ASTOR,ASTOR.IS,ASTOR ENERJİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ASUZU,ASUZU.IS,ANADOLU ISUZU OTOMOTİV SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ATAGY,ATAGY.IS,ATA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ATAKP,ATAKP.IS,ATAKEY PATATES GIDA SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ATATP,ATATP.IS,ATP YAZILIM VE TEKNOLOJİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ATATR,ATATR.IS,ATA TURİZM İŞLETMECİLİK TAŞIMACILIK MADENCİLİK KUYUMCULUK SANAYİ VE DIŞ TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ATAVK,ATAVK.IS,ATA VARLIK KİRALAMA A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ATAYM,ATAYM.IS,ATA YATIRIM MENKUL KIYMETLER A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ATEKS,ATEKS.IS,AKIN TEKSTİL A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ATLAS,ATLAS.IS,ATLAS MENKUL KIYMETLER YATIRIM ORTAKLIĞI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ATLFA,ATLFA.IS,ATILIM FAKTORİNG A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
ATSYH,ATSYH.IS,ATLANTİS YATIRIM HOLDİNG A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AVGYO,AVGYO.IS,AVRASYA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AVHOL,AVHOL.IS,AVRUPA YATIRIM HOLDİNG A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AVOD,AVOD.IS,A.V.O.D. KURUTULMUŞ GIDA VE TARIM ÜRÜNLERİ SANAYİ TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AVPGY,AVPGY.IS,AVRUPAKENT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AVTUR,AVTUR.IS,AVRASYA PETROL VE TURİSTİK TESİSLER YATIRIMLAR A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AYCES,AYCES.IS,ALTIN YUNUS ÇEŞME TURİSTİK TESİSLER A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AYDEM,AYDEM.IS,AYDEM YENİLENEBİLİR ENERJİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AYEN,AYEN.IS,AYEN ENERJİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AYES,AYES.IS,AYES ÇELİK HASIR VE ÇİT SANAYİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AYGAZ,AYGAZ.IS,AYGAZ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
AZTEK,AZTEK.IS,AZTEK TEKNOLOJİ ÜRÜNLERİ TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BAGFS,BAGFS.IS,BAGFAŞ BANDIRMA GÜBRE FABRİKALARI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BAHKM,BAHKM.IS,BAHADIR KİMYA SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BAKAB,BAKAB.IS,BAK AMBALAJ SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BALAT,BALAT.IS,BALATACILAR BALATACILIK SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BALSU,BALSU.IS,BALSU GIDA SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BANVT,BANVT.IS,BANVİT BANDIRMA VİTAMİNLİ YEM SANAYİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BARMA,BARMA.IS,BAREM AMBALAJ SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BASCM,BASCM.IS,BAŞTAŞ BAŞKENT ÇİMENTO SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BASGZ,BASGZ.IS,BAŞKENT DOĞALGAZ DAĞITIM GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BAYRK,BAYRK.IS,BAYRAK EBT TABAN SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BEGYO,BEGYO.IS,BATI EGE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BERA,BERA.IS,BERA HOLDİNG A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BESLR,BESLR.IS,BESLER GIDA VE KİMYA SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BESTE,BESTE.IS,BEST BRANDS GRUP ENERJİ YATIRIM A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BETAE,BETAE.IS,BETA ENERJİ VE TEKNOLOJİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BEYAZ,BEYAZ.IS,BEYAZ FİLO OTO KİRALAMA A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BFREN,BFREN.IS,BOSCH FREN SİSTEMLERİ SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BIENY,BIENY.IS,BİEN YAPI ÜRÜNLERİ SANAYİ TURİZM VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BIGCH,BIGCH.IS,BÜYÜK ŞEFLER GIDA TURİZM TEKSTİL DANIŞMANLIK ORGANİZASYON EĞİTİM SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BIGEN,BIGEN.IS,BİRLEŞİM GRUP ENERJİ YATIRIMLARI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BIGTK,BIGTK.IS,BİG MEDYA TEKNOLOJİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BIMAS,BIMAS.IS,BİM BİRLEŞİK MAĞAZALAR A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BINBN,BINBN.IS,BİN ULAŞIM VE AKILLI ŞEHİR TEKNOLOJİLERİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BINHO,BINHO.IS,1000 YATIRIMLAR HOLDİNG A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BIOEN,BIOEN.IS,BİOTREND ÇEVRE VE ENERJİ YATIRIMLARI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BIZIM,BIZIM.IS,BİZİM TOPTAN SATIŞ MAĞAZALARI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BJKAS,BJKAS.IS,BEŞİKTAŞ FUTBOL YATIRIMLARI SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BLCYT,BLCYT.IS,BİLİCİ YATIRIM SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BLKOM,BLKOM.IS,BİLKOM BİLİŞİM HİZMETLERİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BLSMD,BLSMD.IS,BULLS YATIRIM MENKUL DEĞERLER A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BLUME,BLUME.IS,BLUME METAL KİMYA A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BMSCH,BMSCH.IS,BMS ÇELİK HASIR SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BMSTL,BMSTL.IS,BMS BİRLEŞİK METAL SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BNPPI,BNPPI.IS,BNP PARIBAS ISSUANCE B.V.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BNTAS,BNTAS.IS,BANTAŞ BANDIRMA AMBALAJ SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BOBET,BOBET.IS,BOĞAZİÇİ BETON SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BORLS,BORLS.IS,BORLEASE OTOMOTİV A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BORSK,BORSK.IS,BOR ŞEKER A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BOSSA,BOSSA.IS,BOSSA TİCARET VE SANAYİ İŞLETMELERİ T.A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BRGFK,BRGFK.IS,BURGAN FİNANSAL KİRALAMA A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BRISA,BRISA.IS,BRİSA BRİDGESTONE SABANCI LASTİK SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BRKO,BRKO.IS,BİRKO BİRLEŞİK KOYUNLULULAR MENSUCAT TİCARET VE SANAYİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BRKSN,BRKSN.IS,BERKOSAN YALITIM VE TECRİT MADDELERİ ÜRETİM VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BRKT,BRKT.IS,BEREKET VARLIK KİRALAMA A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BRKVY,BRKVY.IS,BİRİKİM VARLIK YÖNETİM A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BRLSM,BRLSM.IS,BİRLEŞİM MÜHENDİSLİK ISITMA SOĞUTMA HAVALANDIRMA SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BRMEN,BRMEN.IS,BİRLİK MENSUCAT TİCARET VE SANAYİ İŞLETMESİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BRSAN,BRSAN.IS,BORUSAN BİRLEŞİK BORU FABRİKALARI SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BRYAT,BRYAT.IS,BORUSAN YATIRIM VE PAZARLAMA A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BSOKE,BSOKE.IS,BATIÇİM ÇİMENTO SANAYİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BTCIM,BTCIM.IS,BATIÇİM BATI ANADOLU SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BUCIM,BUCIM.IS,BURSA ÇİMENTO FABRİKASI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BULGS,BULGS.IS,BULLS GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BURCE,BURCE.IS,BURÇELİK BURSA ÇELİK DÖKÜM SANAYİİ A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
BURVA,BURVA.IS,BURÇELİK VANA SANAYİ VE TİCARET A.Ş.,XIST,TRY,equity,true,true,https://www.kap.org.tr/tr/bist-sirketler,2026-07-03
